date,swan_ret_overlay,swan_equity_overlay,regime,p_bull,swan_ret_bh,swan_equity_bh,spy_ret_bh,spy_equity_bh
2024-12-31,0.000000,1000000.000000,BULL,0.998400,0.000000,1000000.000000,0.000000,1000000.000000
2025-01-02,0.000408,1000408.096782,BULL,0.998900,0.000510,1000510.120977,-0.002457,997543.105178
2025-01-03,0.009527,1009939.421028,BULL,0.996400,0.011909,1012425.491322,0.012503,1010015.730766
2025-01-06,0.001220,1011171.248132,BULL,0.998000,0.001525,1013969.065538,0.005761,1015834.139272
2025-01-07,-0.007647,1003438.634448,BULL,0.993800,-0.009559,1004276.554149,-0.011304,1004351.121124
2025-01-08,0.001356,1004799.093928,BULL,0.997500,0.001695,1005978.548561,0.001461,1005818.303451
2025-01-10,-0.013281,991453.873525,BULL,0.976800,-0.016602,989277.441926,-0.015268,990461.949174
2025-01-13,0.001352,992793.892586,BULL,0.991600,0.001689,990948.788754,0.001551,991997.731677
2025-01-14,0.003899,996664.410784,BULL,0.996400,0.004873,995777.944822,0.001376,993362.801644
2025-01-15,0.014853,1011467.594135,BULL,0.947600,0.018566,1014265.465965,0.018190,1011432.067021
2025-01-16,0.001248,1012729.770426,BULL,0.965900,0.001560,1015847.550541,-0.001923,1009486.889592
2025-01-17,0.008825,1021667.123306,BULL,0.952900,0.011031,1027053.634701,0.010040,1019622.066607
2025-01-21,0.014465,1036445.604781,BULL,0.935400,0.018081,1045624.131843,0.009153,1028955.052282
2025-01-22,0.005313,1041951.921774,BULL,0.991100,0.006641,1052567.981451,0.005621,1034739.318280
2025-01-23,0.003149,1045232.892197,BULL,0.998000,0.003936,1056710.980210,0.005458,1040387.119303
2025-01-24,-0.001864,1043284.715444,BULL,0.999000,-0.002330,1054249.017210,-0.002919,1037349.801858
2025-01-27,-0.010206,1032636.570346,BULL,0.993000,-0.012758,1040798.953749,-0.014145,1022676.087617
2025-01-28,0.005422,1038235.561615,BULL,0.997400,0.006778,1047853.013741,0.008592,1031463.318446
2025-01-29,-0.004718,1033337.434812,BULL,0.998400,-0.005897,1041673.639424,-0.004483,1026839.372425
2025-01-30,0.008163,1041772.734562,BULL,0.998900,0.010204,1052302.826336,0.005367,1032350.498365
2025-01-31,-0.000991,1040740.616567,BULL,0.999000,-0.001238,1050999.638214,-0.005322,1026856.391152
2025-02-03,-0.004818,1035726.109271,BULL,0.998700,-0.006023,1044669.716437,-0.006730,1019946.052737
2025-02-04,0.006347,1042300.376978,BULL,0.999000,0.007934,1052958.512964,0.006708,1026788.211191
2025-02-05,0.003536,1045985.710439,BULL,0.999300,0.004420,1057612.285674,0.004055,1030951.390945
2025-02-06,-0.000208,1045768.109528,BULL,0.999400,-0.000260,1057337.261127,0.003476,1034534.568291
2025-02-07,-0.006250,1039232.127178,BULL,0.998700,-0.007812,1049076.900138,-0.009154,1025064.907533
2025-02-10,0.006896,1046398.523267,BULL,0.999200,0.008620,1058119.755431,0.006791,1032026.302127
2025-02-11,0.003203,1049750.517707,BULL,0.999600,0.004004,1062356.682685,0.000761,1032811.264632
2025-02-12,-0.005319,1044166.400980,BULL,0.999500,-0.006649,1055292.714126,-0.003222,1029483.998510
2025-02-13,0.009943,1054548.564572,BULL,0.999100,0.012429,1068408.705008,0.010558,1040352.976796
2025-02-14,-0.004400,1049908.328003,BULL,0.999600,-0.005500,1062532.174863,-0.000049,1040301.710508
2025-02-18,0.006093,1056305.047259,BULL,0.999600,0.007616,1070624.214713,0.002936,1043355.836572
2025-02-19,0.000019,1056325.159600,BULL,0.999600,0.000024,1070649.695940,0.002355,1045812.836448
2025-02-20,-0.004683,1051378.498105,BULL,0.999600,-0.005854,1064382.518668,-0.004160,1041461.925432
2025-02-21,-0.012016,1038745.415518,BULL,0.994600,-0.015020,1048395.849397,-0.017104,1023648.676332
2025-02-24,0.000495,1039260.014927,BULL,0.999200,0.000619,1049045.074746,-0.004550,1018990.587804
2025-02-25,-0.002630,1036526.866514,BULL,0.999400,-0.003287,1045596.472087,-0.004973,1013922.999296
2025-02-26,-0.000905,1035588.490843,BULL,0.999600,-0.001132,1044413.239019,0.000505,1014434.926797
2025-02-27,-0.006936,1028405.980201,BULL,0.996300,-0.008670,1035358.593676,-0.015962,998242.553834
2025-02-28,0.013309,1042093.436950,BULL,0.996200,0.016637,1052583.583423,0.015606,1013820.676828
2025-03-03,-0.011251,1030368.365772,BULL,0.984700,-0.014064,1037779.707639,-0.017520,996058.588963
2025-03-04,-0.008312,1021803.634979,BULL,0.991300,-0.010390,1026996.787528,-0.011837,984268.393304
2025-03-05,0.010398,1032428.786739,BULL,0.995700,0.012998,1040345.728009,0.010748,994847.107751
2025-03-06,-0.019080,1012730.103544,BULL,0.964700,-0.023850,1015533.555521,-0.017751,977187.552461
2025-03-07,0.005523,1018323.536313,BULL,0.990300,0.006904,1022544.701245,0.005605,982664.535894
2025-03-10,-0.000312,1018006.208278,BEAR,0.155500,-0.020780,1001295.911615,-0.026636,956490.679726
2025-03-11,-0.000613,1017382.633001,BEAR,0.132000,-0.008364,992920.818906,-0.008313,948539.467583
2025-03-12,-0.000155,1017225.036555,BEAR,0.204500,0.007798,1000663.562698,0.005307,953572.913583
2025-03-13,0.000227,1017456.224960,BEAR,0.066100,-0.003175,997486.297143,-0.013331,940861.290444
2025-03-14,0.000575,1018041.412095,BEAR,0.001400,0.018049,1015490.244675,0.020656,960295.520734
2025-03-17,0.000609,1018661.812134,BEAR,0.004200,0.008011,1023625.239081,0.007711,967700.767923
2025-03-18,-0.000131,1018528.433500,BEAR,0.001800,-0.009409,1013994.298607,-0.010808,957241.394670
2025-03-19,0.000307,1018840.763335,BEAR,0.001600,0.009789,1023920.478962,0.010891,967666.625416
2025-03-20,0.000099,1018941.215597,BEAR,0.003000,0.001647,1025606.372006,-0.002892,964868.410575
2025-03-21,-0.000448,1018484.242348,BEAR,0.003600,-0.005353,1020115.930052,0.000330,965186.618742
2025-03-24,0.000479,1018972.185158,BEAR,0.000200,0.015880,1036315.332846,0.017908,982471.656992
2025-03-25,0.000338,1019316.653673,BEAR,0.001600,0.005200,1041703.763278,0.002404,984833.373009
2025-03-26,-0.000061,1019254.009431,BEAR,0.000300,-0.012126,1029072.324262,-0.011938,973076.164265
2025-03-27,0.000220,1019478.188059,BEAR,0.001100,-0.001627,1027398.082073,-0.002656,970491.944154
2025-03-28,-0.000604,1018862.237208,BEAR,0.000000,-0.020979,1005844.536001,-0.020138,950947.932571
2025-03-31,0.000461,1019331.672514,BEAR,0.001300,0.002391,1008249.632454,0.006713,957331.425835
2025-04-01,-0.000286,1019040.631890,BEAR,0.003300,0.001231,1009490.718454,0.002824,960035.302302
2025-04-02,0.000337,1019384.541175,BEAR,0.003700,0.009582,1019163.473625,0.006328,966110.882677
2025-04-03,-0.000882,1018485.695368,BEAR,0.000000,-0.039362,979047.222556,-0.049281,918500.049270
2025-04-04,-0.003270,1015155.054910,BEAR,0.000000,-0.063823,916561.407471,-0.058543,864728.384274
2025-04-07,-0.000503,1014644.398103,BEAR,0.000000,-0.001219,915444.210096,-0.001781,863188.136981
2025-04-08,0.000031,1014676.212583,BEAR,0.000000,-0.005547,910366.634107,-0.015663,849668.229378
2025-04-09,0.003166,1017888.737128,BEAR,0.000000,0.090189,992471.261970,0.105019,938899.829666
2025-04-10,-0.000902,1016971.061772,BEAR,0.000000,-0.029908,962788.023361,-0.043819,897758.108425
2025-04-11,0.001095,1018085.153272,BEAR,0.000000,0.020679,982697.460091,0.017843,913776.617236
2025-04-14,0.000475,1018568.697699,BEAR,0.000000,0.006529,989113.120207,0.009701,922641.587927
2025-04-15,-0.000116,1018450.049437,BEAR,0.000000,-0.002297,986841.105301,-0.002801,920057.367816
2025-04-16,-0.000622,1017816.169189,BEAR,0.000000,-0.018533,968551.747054,-0.022228,899606.321133
2025-04-17,0.000040,1017856.401004,BEAR,0.000000,-0.004061,964618.659818,0.001427,900889.869298
2025-04-21,-0.001035,1016802.574628,BEAR,0.000000,-0.024979,940523.697461,-0.023803,879446.273666
2025-04-22,0.000732,1017546.894244,BEAR,0.000000,0.019141,958526.097639,0.026018,902327.531488
2025-04-23,0.000432,1017986.584446,BEAR,0.000000,0.018104,975879.150107,0.015495,916309.466005
2025-04-24,0.000504,1018499.895077,BEAR,0.000000,0.022892,998219.090706,0.021049,935596.830987
2025-04-25,0.000215,1018719.121961,BEAR,0.000000,0.008169,1006373.315216,0.007225,942356.837315
2025-04-28,0.000137,1018858.984002,BEAR,0.000000,0.000055,1006428.707575,0.000381,942716.121546
2025-04-29,0.000441,1019308.492154,BEAR,0.000000,0.005926,1012393.127766,0.006299,948654.711677
